"","ID","timestamp","sex","age","mother tounge","perceived intelligence (ALL)","perceived intelligence (WOMEN)","perceived intelligence (MEN)","attractiveness (ALL)","attractiveness (MEN)","attractiveness (WOMEN)","verbal IQ","numeric IQ","figural IQ","crystallized IQ","fluid IQ","general IQ"
"1",1756,"2017-09-22-12:52:24","F",20,"Czech",0.29114127,0.45316696,0.117542356,0.6941,0.6808,0.7331,39,29,38,249,324,106
"2",1831,"2017-09-22-14:41:46","F",20,"Czech",0.054385744,0.10661246,-0.0015714511,-0.1157,-0.327,0.0142,49,41,38,353,390,128
"3",1855,"2017-09-22-09:00:00","F",21,"Czech",0.32201245,0.2773072,0.36991093,0.487,0.3402,0.5909,42,40,39,332,352,121
"4",1812,"2017-09-22-09:13:40","F",19,"Czech",-0.008227064,0.18296199,-0.21307248,0.6872,0.6592,0.688,52,47,33,375,419,132
"5",1640,"2017-09-22-12:04:33","F",22,"English",0.032667,0.17642191,-0.121356115,-0.2828,-0.3826,-0.1813,42,50,51,326,460,143
"6",2059,"2017-09-22-14:48:36","F",20,"Czech",0.86108303,0.8185899,0.9066114,1.3581,1.331,1.4332,47,45,42,338,428,134
"7",1978,"2017-09-22-14:28:06","F",19,"Czech",-0.79467005,-0.85071033,-0.73462695,-0.8785,-0.7984,-0.9932,40,38,39,341,381,117
"8",2036,"2017-10-22-14:28:06","F",20,"Italian",0.5605049,0.56370115,0.5570804,1.4174,1.4038,1.382,47,32,36,318,330,115
"9",1827,"2017-10-22-10:42:31","F",23,"Czech",0.61497647,0.7770187,0.44135976,0.7535,0.7776,0.6929,50,42,27,373,363,119
"10",1761,"2017-10-22-12:04:33","F",20,"Czech",0.039089333,0.07207136,0.0037514549,0.2687,0.1079,0.2841,43,56,43,389,441,142
"11",2080,"2017-10-22-13:12:54","F",24,"Czech",0.21194156,0.27611881,0.14318022,0.2773,0.0843,0.3874,49,22,30,372,270,101
"12",1938,"2017-10-22-13:26:34","F",23,"Czech",0.6571392,0.7060306,0.6047556,1.016,0.7028,1.226,46,42,39,377,381,127
